0,1,2,3,4,5,6,7,8,9,10,11,Vazao
1705454652,2024-01-16 22:24:12, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9277254358.0
1705496050,2024-01-17 09:54:10, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,5737236916.0
1705527046,2024-01-17 18:30:46, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,8699264733.0
1705544505,2024-01-17 23:21:45, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,4910201895.0
1705584647,2024-01-18 10:30:47, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9200111546.0
1705608286,2024-01-18 17:04:46, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,6057474140.0
1705632534,2024-01-18 23:48:54, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9670603095.0
1705711306,2024-01-19 21:41:46, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9090035483.0
1705738506,2024-01-20 05:15:06, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9829629786.0
1705750997,2024-01-20 08:43:17, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9463305844.0
1705772533,2024-01-20 14:42:13, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9421815295.0
1705784689,2024-01-20 18:04:49, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9672378629.0
1705793860,2024-01-20 20:37:40, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9117994274.0
1705804216,2024-01-20 23:30:16, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,7196448587.0
1705879341,2024-01-21 20:22:21, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,4507544246.0
1705918967,2024-01-22 07:22:47, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9437926969.0
1705943540,2024-01-22 14:12:20, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9563706649.0
1705962543,2024-01-22 19:29:03, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,csp2-sp2.bkb.rnp.br,cpr1-csp2-tlb.bkb.rnp.br,csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,9574039215.0
1705996165,2024-01-23 04:49:25, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,4191583780.0
1706031881,2024-01-23 14:44:41, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9214745648.0
1706037459,2024-01-23 16:17:39, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9126590769.0
1706062392,2024-01-23 23:13:12, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9335161289.0
1706104777,2024-01-24 10:59:37, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,6548267722.0
1706122970,2024-01-24 16:02:50, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9294721559.0
1706168611,2024-01-25 04:43:31, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,7414749745.0
1706183611,2024-01-25 08:53:31, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9339981004.0
1706215702,2024-01-25 17:48:22, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9212610343.0
1706280041,2024-01-26 11:40:41, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,3870453818.0
1706339955,2024-01-27 04:19:15, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,3948744480.0
1706386832,2024-01-27 17:20:32, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,5510570289.0
1706440854,2024-01-28 08:20:54, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,3370810063.0
1706456431,2024-01-28 12:40:31, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9456757437.0
1706476160,2024-01-28 18:09:20, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9418798445.0
1706491709,2024-01-28 22:28:29, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,6787332181.0
1706519020,2024-01-29 06:03:40, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,8253250456.0
1706525975,2024-01-29 07:59:35, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,2646103367.0
1706552668,2024-01-29 15:24:28, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,8949390024.0
1706556092,2024-01-29 16:21:32, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9291960405.0
1706578653,2024-01-29 22:37:33, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9346821517.0
1706650362,2024-01-30 18:32:42, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,6132959412.0
1706710155,2024-01-31 11:09:15, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9308520466.0
1706736104,2024-01-31 18:21:44, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9186961548.0
1706742001,2024-01-31 20:00:01, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,7427957635.0
1706790034,2024-02-01 09:20:34, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,6836254940.0
1706825889,2024-02-01 19:18:09, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9310169499.0
1706826528,2024-02-01 19:28:48, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,7542445266.0
1706881243,2024-02-02 10:40:43, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,5399709659.0
1706898026,2024-02-02 15:20:26, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9414485624.0
1706918157,2024-02-02 20:55:57, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9027046658.0
1706964174,2024-02-03 09:42:54, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,6306911774.0
1706985615,2024-02-03 15:40:15, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,5999367356.0
1706999480,2024-02-03 19:31:20, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9808262341.0
1707038275,2024-02-04 06:17:55, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9671946225.0
1707050362,2024-02-04 09:39:22, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,6048668207.0
1707066129,2024-02-04 14:02:09, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,1552051706.0
1707075293,2024-02-04 16:34:53, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9470124438.0
1707120084,2024-02-05 05:01:24, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9228178520.0
1707158579,2024-02-05 15:42:59, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,8770502448.0
1707256296,2024-02-06 18:51:36, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9632944540.0
1707269961,2024-02-06 22:39:21, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9451481966.0
1707319438,2024-02-07 12:23:58, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,5705576141.0
1707338294,2024-02-07 17:38:14, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9281859742.0
1707349440,2024-02-07 20:44:00, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9362010929.0
1707382905,2024-02-08 06:01:45, gateway,'No Hostname',rj-lanrj.bkb.rnp.br,csp1-crj1-furnas.bkb.rnp.br,'No Hostname',csc1-cpr1-eltsul.bkb.rnp.br,udesc-csc1.bkb.rnp.br,popsc-3214-sw92-rt12.bb.pop-sc.rnp.br,monipe-sc-atraso.rnp.br,,9186974536.0
